district,province,id,name,type,service_plan,bed_all,bed_icu,bed_NICU,bed_CCU,bed_ICU_otherwards,bed_ICU_all,operation_room,CMI_255 8,IP_2558,day_spent_2015,TotalAdjRW_ 2558,OP_Visit_ 2558
6,จันทบุรี,10840,รพ.แหลมสงิห์,โรงพยาบาลชมุ  ชน,F2,46,0,0,0,0,0,1,0.65,3190,8097,2083.39,70835
6,ฉะเชงิเทรา,10697,รพ.พทุธโสธร,โรงพยาบาลศนู  ย์,A,585,28,12,0,0,40,12,1.5,38705,214686,57968.48,434276
6,ฉะเชงิเทรา,10854,รพ.พนมสารคาม,โรงพยาบาลชมุ  ชน,M2,116,8,2,0,0,10,3,0.62,10268,33350,6428.89,193518
6,ฉะเชงิเทรา,10851,รพ.บางน้าเปรยี้ว,โรงพยาบาลชมุ  ชน,F1,65,0,0,0,0,0,2,0.69,5527,22626,3828,138384
6,ฉะเชงิเทรา,10852,รพ.บางปะกง,โรงพยาบาลชมุ  ชน,F1,90,0,0,0,0,0,2,0.54,6286,20697,3408,135378
6,ฉะเชงิเทรา,10855,รพ.สนามชยัเขต,โรงพยาบาลชมุ  ชน,F1,111,0,5,0,0,5,2,0.69,8256,34015,5683.43,120775
6,ฉะเชงิเทรา,10833,รพ.ท่าตะเกยีบ,โรงพยาบาลชมุ  ชน,F2,41,0,0,0,0,0,0,0.6,3181,9906,1911.46,92565
6,ฉะเชงิเทรา,10850,รพ.บางคลา้,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.64,3768,10339,2407,150210
6,ฉะเชงิเทรา,10853,รพ.บา้นโพธิ์,โรงพยาบาลชมุ  ชน,F2,44,0,0,0,0,0,1,0.54,3700,10911,2002.07,123618
6,ฉะเชงิเทรา,10856,รพ.แปลงยาว,โรงพยาบาลชมุ  ชน,F2,40,0,0,0,0,0,0,0.63,4157,12673,2618.91,123882
6,ฉะเชงิเทรา,13747,รพ.ราชสาสน์,โรงพยาบาลชมุ  ชน,F2,12,0,0,0,0,0,0,0.56,607,1830,323,44371
6,ฉะเชงิเทรา,31327,รพ.คลองเขอื่น,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,0,0,0,0,17828
6,ชลบุรี,10662,รพ.ชลบุรี,โรงพยาบาลศนู  ย์,A,850,42,16,8,0,66,18,1.92,49274,272262,94744.05,650664
6,ชลบุรี,10819,รพ.บางละมงุ,โรงพยาบาลทั่วไป,S,250,2,5,0,0,7,5,0.85,23689,86603,20237.51,615214
6,ชลบุรี,10817,รพ.บา้นบงึ,โรงพยาบาลชมุ  ชน,M2,90,0,0,,0,0,2,0.79,8873,25876,6972.4,351396
6,ชลบุรี,10822,รพ.พนัสนคิม,โรงพยาบาลชมุ  ชน,M2,137,0,6,0,0,6,4,0.9,10949,47905,9895.71,325372
6,ชลบุรี,10823,รพ.แหลมฉบัง,โรงพยาบาลชมุ  ชน,M2,113,0,2,0,0,2,3,0.77,10487,40627,8112.74,267590
6,ชลบุรี,10821,รพ.พานทอง,โรงพยาบาลชมุ  ชน,F1,81,0,0,0,0,0,2,0.53,6960,23121,3671.4,278703
6,ชลบุรี,10825,รพ.สตัหบีกม๑๐,โรงพยาบาลชมุ  ชน,F1,40,0,0,0,0,0,1,0.66,3314,12874,2184.92,240464
6,ชลบุรี,10824,รพ.เกาะสชีงั,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,0,0.53,377,1612,201.47,36100
6,ชลบุรี,10826,รพ.บ่อทอง,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,1,0.57,4507,16680,2566.74,109360
6,ชลบุรี,10820,รพ.วดัญาณสงัวราราม,โรงพยาบาลชมุ  ชน,F2,23,0,0,0,0,0,1,0.56,1489,4374,840.24,77403
6,ชลบุรี,10818,รพ.หนองใหญ่,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.48,1587,5698,769.22,84784
6,ชลบุรี,28006,รพ.เกาะจันทร์,โรงพยาบาลชมุ  ชน,F3,30,0,0,0,0,0,0,0.79,1731,6467,1371.82,70447
6,ตราด,10696,รพ.ตราด,โรงพยาบาลทั่วไป,S,312,8,6,0,4,18,6,1.22,19878,97115,24165.68,301317
6,ตราด,13816,รพ.เกาะชา้ง,โรงพยาบาลชมุ  ชน,F2,26,0,0,0,0,0,0,0.43,1318,3452,569.9,32739
6,ตราด,10846,รพ.เขาสมงิ,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,0,0.58,2090,5786,1212.83,77176
6,ตราด,10845,รพ.คลองใหญ่,โรงพยาบาลชมุ  ชน,F2,33,0,0,0,0,0,1,0.49,2008,5828,986.33,99053
6,ตราด,10847,รพ.บ่อไร่,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,0,0.51,2371,7007,1205.89,78861
6,ตราด,10848,รพ.แหลมงอบ,โรงพยาบาลชมุ  ชน,F2,33,0,0,0,0,0,0,0.68,1315,5167,888.81,75631
6,ตราด,10849,รพ.เกาะกดู,โรงพยาบาลชมุ  ชน,F3,7,0,0,0,0,0,0,0.66,154,494,101.21,14279
6,ปราจนีบุรี,10665,รพ.เจา้พระยาอภัยภเูบศร,โรงพยาบาลศนู  ย์,A,433,32,12,0,0,44,8,1.31,27555,136622,36019.9,390827
6,ปราจนีบุรี,10857,รพ.กบนิทรบ์ุรี,โรงพยาบาลทั่วไป,M1,205,4,0,0,0,4,4,0.86,15962,65331,13751.26,289152
6,ปราจนีบุรี,10858,รพ.นาดี,โรงพยาบาลชมุ  ชน,F2,65,0,0,0,0,0,1,0.58,3991,12284,2325.95,102286
6,ปราจนีบุรี,10859,รพ.บา้นสรา้ง,โรงพยาบาลชมุ  ชน,F2,29,0,0,0,0,0,0,0.54,1630,4975,886.07,73342
6,ปราจนีบุรี,10860,รพ.ประจันตคาม,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.6,2297,6307,1382.79,103999
6,ปราจนีบุรี,10861,รพ.ศรมีหาโพธิ,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,1,0.48,1910,24678,917.56,171032
6,ปราจนีบุรี,10862,รพ.ศรมีโหสถ,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.59,1324,3878,780.5,69698
6,ระยอง,10663,รพ.ระยอง,โรงพยาบาลศนู  ย์,A,525,15,8,0,0,23,9,1.4,44424,224314,62233.58,601784
6,ระยอง,10829,รพ.แกลง,โรงพยาบาลทั่วไป,M1,200,6,2,0,0,8,3,0.9,14045,54307,12619.43,222615
6,ระยอง,10827,"รพ.เฉลมิพระเกยีรตสิมเด็จพระเทพรัตนราชสดุาฯสยาม
บรมราชกมุารีระยอง",โรงพยาบาลทั่วไป,M1,162,0,0,0,0,0,4,0.52,6138,18368,3165.83,190799
6,ระยอง,10828,รพ.บา้นฉาง,โรงพยาบาลชมุ  ชน,F1,70,0,5,0,0,5,2,0.54,5027,15686,2734.69,120049
6,ระยอง,22734,"รพ.เขาชะเมาเฉลมิพระเกยีรติ
๘๐พรรษา",โรงพยาบาลชมุ  ชน,F2,26,0,0,0,0,0,0,,,,,45076
6,ระยอง,23962,รพ.นคิมพัฒนา,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,0,0.46,1366,4384,626,85472
6,ระยอง,10831,รพ.บา้นคา่ย,โรงพยาบาลชมุ  ชน,F2,48,0,0,0,0,0,1,0.57,3450,9619,1980.3,144481
6,ระยอง,10832,รพ.ปลวกแดง,โรงพยาบาลชมุ  ชน,F2,58,9,0,0,0,9,1,0.46,4409,15192,2032,160315
6,ระยอง,10830,รพ.วงัจันทร์,โรงพยาบาลชมุ  ชน,F2,45,0,0,0,0,0,2,0.53,2334,7129,1226.28,113434
6,สมทุรปราการ,10685,รพ.สมทุรปราการ,โรงพยาบาลศนู  ย์,A,415,23,8,0,0,31,6,1.2,38480,171663,46464.47,609705
6,สมทุรปราการ,10753,รพ.บางพลี,โรงพยาบาลทั่วไป,M1,200,6,4,0,0,10,4,0.82,13510,57427,11129.54,323669
6,สมทุรปราการ,10752,รพ.บางบ่อ,โรงพยาบาลชมุ  ชน,M2,120,5,0,0,0,5,3,0.95,8944,34728,8471.76,224363
6,สมทุรปราการ,10754,รพ.บางจาก,โรงพยาบาลชมุ  ชน,F1,74,0,0,0,0,0,2,0.73,5945,21840,4360.66,120066
6,สมทุรปราการ,10755,รพ.พระสมทุรเจดยีส์วาทยานนท์,โรงพยาบาลชมุ  ชน,F2,41,0,0,0,0,0,1,0.55,3581,12894,1956.66,118111
6,สมทุรปราการ,28785,รพ.บางเสาธง,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,,,,,24077
6,สระแกว้,10699,รพ.สมเด็จพระยพุราชสระแกว้,โรงพยาบาลทั่วไป,S,388,24,8,0,0,32,8,1.45,24133,141250,34915.62,317109
6,สระแกว้,10870,รพ.อรัญประเทศ,โรงพยาบาลทั่วไป,M1,154,8,0,0,0,8,4,0.72,11190,44488,8066.03,204176
6,สระแกว้,13817,รพ.เขาฉกรรจ์,โรงพยาบาลชมุ  ชน,F2,51,0,0,0,0,0,1,0.49,3589,13337,2183,115680
6,สระแกว้,10866,รพ.คลองหาด,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.56,2424,8363,1170.21,77220
6,สระแกว้,10867,รพ.ตาพระยา,โรงพยาบาลชมุ  ชน,F2,45,0,0,0,0,0,1,0.42,2758,10546,1381.27,56148
6,สระแกว้,10868,รพ.วงัน้าเย็น,โรงพยาบาลชมุ  ชน,F2,85,0,0,0,0,0,1,0.58,5942,22358,3427.94,153104
6,สระแกว้,10869,รพ.วฒันานคร,โรงพยาบาลชมุ  ชน,F2,77,0,0,0,0,0,1,0.58,3820,13780,2232.05,154869
6,สระแกว้,28850,รพ.โคกสงู,โรงพยาบาลชมุ  ชน,F3,10,0,0,0,0,0,0,,,,,14231
6,สระแกว้,28849,รพ.วงัสมบูรณ์,โรงพยาบาลชมุ  ชน,F3,10,0,0,0,0,0,0,,,,,6647
7,กาฬสนิธุ์,10709,รพ.กาฬสนิธุ์,โรงพยาบาลทั่วไป,S,540,16,8,2,0,26,10,1.47,44047,188489,64700.64,371893
7,กาฬสนิธุ์,11081,รพ.ยางตลาด,โรงพยาบาลชมุ  ชน,M2,120,0,0,0,0,0,2,0.79,10368,32025,8229.08,191149
7,กาฬสนิธุ์,11087,รพ.สมเด็จ,โรงพยาบาลชมุ  ชน,M2,60,0,0,0,0,0,1,0.73,6657,21377,4878.92,153063
7,กาฬสนิธุ์,11449,"รพ.สมเด็จพระยพุราชกฉุิ
นารายณ์",โรงพยาบาลชมุ  ชน,M2,120,8,0,0,0,8,2,0.93,8803,34617,8194.71,234890
7,กาฬสนิธุ์,11078,รพ.กมลาไสย,โรงพยาบาลชมุ  ชน,F1,124,0,0,0,0,0,2,0.76,11243,38186,8531.99,218015
7,กาฬสนิธุ์,11080,รพ.เขาวง,โรงพยาบาลชมุ  ชน,F2,81,0,0,0,0,0,1,0.54,7779,26465,4208,140175
7,กาฬสนิธุ์,11084,รพ.คามว่ง,โรงพยาบาลชมุ  ชน,F2,40,0,0,0,0,0,1,0.55,5512,14121,3038.68,136535
7,กาฬสนิธุ์,11085,รพ.ท่าคันโท,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.51,3345,9377,1692.24,87088
7,กาฬสนิธุ์,11077,รพ.นามน,โรงพยาบาลชมุ  ชน,F2,37,0,0,0,0,0,1,0.54,3127,8791,1696.71,82523
7,กาฬสนิธุ์,11079,รพ.ร่องคา,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.59,1690,5532,986.68,51930
7,กาฬสนิธุ์,11083,รพ.สหัสขันธ์,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.53,2101,6096,1107.44,66623
7,กาฬสนิธุ์,11086,รพ.หนองกงุศรี,โรงพยาบาลชมุ  ชน,F2,73,0,0,0,0,0,1,0.49,6164,17312,3025.29,108164
7,กาฬสนิธุ์,11088,รพ.หว้ยผงึ้,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.53,2310,7379,1219.68,71029
7,กาฬสนิธุ์,11082,รพ.หว้ยเม็ก,โรงพยาบาลชมุ  ชน,F2,56,0,0,0,0,0,1,0.5,3771,9285,1728.05,90502
7,กาฬสนิธุ์,28789,รพ.ฆอ้งชยั,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,0,0,0,0,16754
7,กาฬสนิธุ์,28790,รพ.ดอนจาน,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,0,0,0,0,24006
7,กาฬสนิธุ์,28017,รพ.นาคู,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,0,0,0,0,44305
7,กาฬสนิธุ์,28791,รพ.สามชยั,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,0,0,0,0,27635
7,ขอนแกน่,10670,รพ.ขอนแกน่,โรงพยาบาลศนู  ย์,A,867,39,23,12,3,77,21,2.06,78156,381275,160837.23,805247
7,ขอนแกน่,10998,รพ.ชมุแพ,โรงพยาบาลทั่วไป,M1,224,10,4,0,0,14,9,1.02,19319,59371,19705.38,279592
7,ขอนแกน่,12275,"รพ.สรินิธร(ภาค
ตะวนัออกเฉียงเหนอื)",โรงพยาบาลท่ัวไป,M1,120,6,2,0,0,8,6,0.85,6859,20676,5821.92,101269
7,ขอนแกน่,11002,รพ.บา้นไผ่,โรงพยาบาลชมุ  ชน,M2,120,0,0,0,0,0,2,0.73,9928,32079,7254,179272
7,ขอนแกน่,11004,รพ.พล,โรงพยาบาลชมุ  ชน,M2,67,0,0,0,0,0,2,0.66,8376,24891,5568.36,184820
7,ขอนแกน่,11445,รพ.สมเด็จพระยพุราชกระนวน,โรงพยาบาลชมุ  ชน,M2,107,0,0,0,0,0,2,0.67,9683,28799,6526.34,128271
7,ขอนแกน่,11000,รพ.น้าพอง,โรงพยาบาลชมุ  ชน,F1,120,0,0,0,0,0,2,0.66,10816,36495,6923.09,185374
7,ขอนแกน่,11011,รพ.เขาสวนกวาง,โรงพยาบาลชมุ  ชน,F2,45,0,0,0,0,0,1,0.65,3349,10009,2161.44,84524
7,ขอนแกน่,11010,รพ.ชนบท,โรงพยาบาลชมุ  ชน,F2,35,0,0,0,0,0,1,0.6,3736,9532,2214.6,80320
7,ขอนแกน่,14132,รพ.ซาสงู,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.47,3559,7273,1682.34,55039
7,ขอนแกน่,10995,รพ.บา้นฝาง,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.59,5377,12501,3170.28,91499
7,ขอนแกน่,11003,รพ.เปือยนอ้ย,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.63,2084,6371,1311.46,73751
7,ขอนแกน่,10996,รพ.พระยนื,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.61,3057,9153,1864.77,86843
7,ขอนแกน่,11012,รพ.ภผูามา่น,โรงพยาบาลชมุ  ชน,F2,33,0,0,0,0,0,1,0.49,2332,6217,1144.08,47632
7,ขอนแกน่,11008,รพ.ภเูวยีง,โรงพยาบาลชมุ  ชน,F1,98,0,0,0,0,0,1,0.51,7520,25609,3817.9,147561
7,ขอนแกน่,11009,รพ.มัญจาครีี,โรงพยาบาลชมุ  ชน,F1,74,0,0,0,0,0,1,0.77,5881,23981,4518.37,129339
7,ขอนแกน่,11006,รพ.แวงนอ้ย,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.73,2410,8965,1762.43,64756
7,ขอนแกน่,11005,รพ.แวงใหญ่,โรงพยาบาลชมุ  ชน,F2,35,0,0,0,0,0,1,0.66,1987,6589,1318.18,50381
7,ขอนแกน่,10999,รพ.สชีมพู,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,1,0.56,4439,15748,2490.28,98013
7,ขอนแกน่,10997,รพ.หนองเรอื,โรงพยาบาลชมุ  ชน,F1,92,0,0,0,0,0,1,0.65,8622,24264,5595.03,145100
7,ขอนแกน่,11007,รพ.หนองสองหอ้ง,โรงพยาบาลชมุ  ชน,F2,45,0,0,0,0,0,1,0.63,4326,14929,2739.66,104300
7,ขอนแกน่,11001,รพ.อบุลรัตน์,โรงพยาบาลชมุ  ชน,F2,47,0,0,0,0,0,1,0.59,4820,15537,2843.32,83036
7,ขอนแกน่,77651,รพ.โคกโพธไิ์ชย,โรงพยาบาลชมุ  ชน,F3,0,,,,,,,,,,,
7,ขอนแกน่,77652,รพ.โนนศลิา,โรงพยาบาลชมุ  ชน,F3,0,,,,,,,,,,,
7,ขอนแกน่,77650,รพ.เวยีงเกา่,โรงพยาบาลชมุ  ชน,F3,0,,,,,,,,,,,
7,ขอนแกน่,77649,รพ.หนองนาคา,โรงพยาบาลชมุ  ชน,F3,0,,,,,,,,,,,
7,มหาสารคาม,10707,รพ.มหาสารคาม,โรงพยาบาลทั่วไป,S,580,24,12,4,12,52,16,1.52,46119,181882,69934.85,529080
7,มหาสารคาม,11055,รพ.บรบอื,โรงพยาบาลชมุ  ชน,M2,95,0,0,0,0,0,2,0.7,11627,32087,8193.55,207480
7,มหาสารคาม,11057,รพ.พยคัฆภมูพิสิยั,โรงพยาบาลชมุ  ชน,M2,102,0,0,0,0,0,2,0.69,7672,22708,5317.46,164080
7,มหาสารคาม,11052,รพ.โกสมุพสิยั,โรงพยาบาลชมุ  ชน,F1,96,8,0,0,0,8,2,0.76,8120,28815,6163.89,167190
7,มหาสารคาม,11058,รพ.วาปีปทุม,โรงพยาบาลชมุ  ชน,F1,112,0,0,0,0,0,2,0.51,13266,37061,6828.01,174480
7,มหาสารคาม,11053,รพ.กันทรวชิยั,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,1,0.58,5451,13644,3186.11,105810
7,มหาสารคาม,11051,รพ.แกดา,โรงพยาบาลชมุ  ชน,F2,33,0,0,0,0,0,1,0.58,2160,4983,1249.99,54970
7,มหาสารคาม,11054,รพ.เชยีงยนื,โรงพยาบาลชมุ  ชน,F2,52,0,0,0,0,0,2,0.61,5498,13583,3334.54,139160
7,มหาสารคาม,11056,รพ.นาเชอืก,โรงพยาบาลชมุ  ชน,F2,38,0,0,0,0,0,1,0.49,5365,12583,2605.24,89080
7,มหาสารคาม,11059,รพ.นาดนู,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.57,2746,7335,1575.93,62270
7,มหาสารคาม,11060,รพ.ยางสสีรุาช,โรงพยาบาลชมุ  ชน,F2,32,0,0,0,0,0,1,0.51,3080,6680,1567.1,62240
7,มหาสารคาม,24704,รพ.กดุรัง,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,,,,,36060
7,มหาสารคาม,28843,รพ.ชนื่ชม,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,,,,,8670
7,รอ้ยเอ็ด,10708,รพ.รอ้ยเอ็ด,โรงพยาบาลศนู  ย์,A,763,44,16,12,0,72,16,1.55,64183,281378,99670,665841
7,รอ้ยเอ็ด,11061,รพ.เกษตรวสิยั,โรงพยาบาลชมุ  ชน,M2,92,4,0,0,0,4,2,0.85,8060,23853,6853,206794
7,รอ้ยเอ็ด,11066,รพ.โพนทอง,โรงพยาบาลชมุ  ชน,M2,123,4,0,0,0,4,4,0.91,9493,29252,8656,216596
7,รอ้ยเอ็ด,11070,รพ.สวุรรณภมูิ,โรงพยาบาลชมุ  ชน,M2,156,0,2,0,0,2,2,0.8,11265,33981,9018,258919
7,รอ้ยเอ็ด,11069,รพ.เสลภมูิ,โรงพยาบาลชมุ  ชน,M2,90,0,0,0,0,0,1,0.65,8783,22302,5711,200225
7,รอ้ยเอ็ด,11065,รพ.พนมไพร,โรงพยาบาลชมุ  ชน,F1,40,0,0,0,0,0,1,0.65,2265,5848,1464,127293
7,รอ้ยเอ็ด,11063,รพ.จตรุพักตรพมิาน,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,1,0.52,4428,10847,2295,144384
7,รอ้ยเอ็ด,11076,รพ.จังหาร,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,2,0.52,2550,6592,1327,83420
7,รอ้ยเอ็ด,11064,รพ.ธวชับุรี,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.63,2298,5775,1437,78919
7,รอ้ยเอ็ด,11062,รพ.ปทุมรัตต์,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.53,2528,6500,1330,115751
7,รอ้ยเอ็ด,11067,รพ.โพธชิ์ยั,โรงพยาบาลชมุ  ชน,F2,39,0,0,0,0,0,2,0.53,2630,6157,1387,89880
7,รอ้ยเอ็ด,11072,รพ.โพนทราย,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,1,0.55,2066,5367,1131,64682
7,รอ้ยเอ็ด,11074,รพ.เมยวดี,โรงพยาบาลชมุ  ชน,F2,28,0,0,0,0,0,1,0.61,1243,2980,761,56592
7,รอ้ยเอ็ด,11071,รพ.เมอืงสรวง,โรงพยาบาลชมุ  ชน,F2,35,0,0,0,0,0,1,0.78,1828,4713,1419,56022
7,รอ้ยเอ็ด,11075,รพ.ศรสีมเด็จ,โรงพยาบาลชมุ  ชน,F2,35,0,0,0,0,0,1,0.54,1902,5555,1028,68690
7,รอ้ยเอ็ด,11068,รพ.หนองพอก,โรงพยาบาลชมุ  ชน,F2,56,0,0,0,0,0,1,0.53,4104,11155,2192,97229
7,รอ้ยเอ็ด,11073,รพ.อาจสามารถ,โรงพยาบาลชมุ  ชน,F2,38,0,0,0,0,0,1,0.57,2802,6608,1596,117167
7,รอ้ยเอ็ด,27989,รพ.เชยีงขวญั,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,,,,,32272
7,รอ้ยเอ็ด,27988,รพ.ทุ่งเขาหลวง,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,,,,,33473
7,รอ้ยเอ็ด,27990,รพ.หนองฮี,โรงพยาบาลชมุ  ชน,F3,0,0,0,0,0,0,0,,,,,52866
8,นครพนม,10711,รพ.นครพนม,โรงพยาบาลทั่วไป,S,345,10,6,0,8,24,16,1.32,27457,112902,36215.78,359784
8,นครพนม,11451,รพ.สมเด็จพระยพุราชธาตพุนม,โรงพยาบาลชมุ  ชน,M2,139,8,0,0,0,8,2,0.67,7278,22296,4876.26,158981
8,นครพนม,11110,รพ.ศรสีงคราม,โรงพยาบาลชมุ  ชน,F1,80,0,0,0,0,0,1,0.67,6437,21115,4315.36,133519
8,นครพนม,11105,รพ.ท่าอเุทน,โรงพยาบาลชมุ  ชน,F2,40,0,0,0,0,0,1,0.43,2799,6540,1207.21,79124
8,นครพนม,11109,รพ.นาแก,โรงพยาบาลชมุ  ชน,F2,59,0,0,0,0,0,1,0.6,4789,14342,2849.46,130755
8,นครพนม,11107,รพ.นาทม,โรงพยาบาลชมุ  ชน,F2,42,0,0,0,0,0,1,0.57,1287,3678,727.41,44939
8,นครพนม,11111,รพ.นาหวา้,โรงพยาบาลชมุ  ชน,F2,38,0,0,0,0,0,1,0.48,2358,5892,1120.99,108605
8,นครพนม,11106,รพ.บา้นแพง,โรงพยาบาลชมุ  ชน,F2,43,0,0,0,0,0,1,0.48,3268,4970,1573.22,90441
8,นครพนม,11104,รพ.ปลาปาก,โรงพยาบาลชมุ  ชน,F2,50,0,0,0,0,0,2,0.51,2239,6616,1149.05,95721
8,นครพนม,11112,รพ.โพนสวรรค์,โรงพยาบาลชมุ  ชน,F2,40,0,0,0,0,0,1,0.47,2700,8108,1281.42,95343
8,นครพนม,11108,รพ.เรณูนคร,โรงพยาบาลชมุ  ชน,F2,46,0,0,0,0,0,2,0.52,3912,10537,2044.8,113579
8,นครพนม,40840,รพ.วงัยาง,โรงพยาบาลชมุ  ชน,F3,0,,,,,,,,,,,
8,บงึกาฬ,11040,รพ.บงึกาฬ,โรงพยาบาลทั่วไป,S,175,8,4,0,0,12,4,1.04,16118,60738,16748.21,194398
8,บงึกาฬ,11046,รพ.เซกา,โรงพยาบาลชมุ  ชน,F1,85,4,2,0,0,6,2,0.73,6009,21922,4383.57,101436
8,บงึกาฬ,11043,รพ.โซพ่สิยั,โรงพยาบาลชมุ  ชน,F2,59,0,0,0,0,0,1,0.67,4115,15939,2743.47,93160
8,บงึกาฬ,11048,รพ.บงึโขงหลง,โรงพยาบาลชมุ  ชน,F2,50,0,0,0,0,0,1,0.77,3988,13193,3054.41,77009
8,บงึกาฬ,11047,รพ.ปากคาด,โรงพยาบาลชมุ  ชน,F2,38,0,0,0,0,0,2,0.52,3857,11235,1998.31,107341
8,บงึกาฬ,11041,รพ.พรเจรญิ,โรงพยาบาลชมุ  ชน,F2,46,0,0,0,0,0,2,0.58,3522,10092,2060.02,104081
8,บงึกาฬ,11049,รพ.ศรวีไิล,โรงพยาบาลชมุ  ชน,F2,38,0,0,0,0,0,0,0.7,2709,9411,1894.4,89970
8,บงึกาฬ,11050,รพ.บุ่งคลา้,โรงพยาบาลชมุ  ชน,F3,16,0,0,0,0,0,0,0.67,1535,5147,1020.93,41861
8,เลย,10705,รพ.เลย,โรงพยาบาลทั่วไป,S,423,12,8,0,8,28,8,1.35,43413,161940,58668.33,430745
8,เลย,11447,รพ.สมเด็จพระยพุราชดา่นซา้ย,โรงพยาบาลชมุ  ชน,M2,60,0,0,0,0,0,2,0.73,5587,17935,4074.04,134091
8,เลย,11031,รพ.เชยีงคาน,โรงพยาบาลชมุ  ชน,F2,60,0,0,0,0,0,1,0.51,5183,13376,2659.92,123813
8,เลย,11035,รพ.ท่าลี่,โรงพยาบาลชมุ  ชน,F2,64,0,0,0,0,0,1,0.55,5304,14237,2921.44,76895
8,เลย,11030,รพ.นาดว้ง,โรงพยาบาลชมุ  ชน,F2,31,0,0,0,0,0,1,0.51,2158,6387,1094.75,55418
8,เลย,11032,รพ.ปากชม,โรงพยาบาลชมุ  ชน,F2,41,0,0,0,0,0,0,0.6,4851,14295,2925.15,80140
8,เลย,11039,รพ.ผาขาว,โรงพยาบาลชมุ  ชน,F2,44,0,0,0,0,0,0,0.47,3820,10019,1788.52,103281
8,เลย,11037,รพ.ภกูระดงึ,โรงพยาบาลชมุ  ชน,F2,51,0,0,0,0,0,0,0.52,3257,9847,1682.24,87001
8,เลย,11034,รพ.ภเูรอื,โรงพยาบาลชมุ  ชน,F2,34,0,0,0,0,0,1,0.48,1581,3760,755.09,58933
8,เลย,11038,รพ.ภหูลวง,โรงพยาบาลชมุ  ชน,F2,30,0,0,0,0,0,0,0.48,2760,6779,1318.18,57600
8,เลย,11036,รพ.วงัสะพงุ,โรงพยาบาลชมุ  ชน,F1,113,0,0,0,0,0,2,0.61,7914,24446,4851.28,175860
8,เลย,14133,รพ.เอราวณั,โรงพยาบาลชมุ  ชน,F2,36,0,0,0,0,0,0,0.63,3541,8319,2231.18,77897
8,เลย,11033,รพ.นาแหว้,โรงพยาบาลชมุ  ชน,F3,26,0,0,0,0,0,0,0.55,1077,2962,597.41,32573
8,เลย,28861,รพ.หนองหนิ,โรงพยาบาลชมุ  ชน,F3,20,0,0,0,0,0,0,0.58,1496,4032,867.53,52566
8,สกลนคร,10710,รพ.สกลนคร,โรงพยาบาลศนู  ย์,A,653,44,12,8,16,80,13,1.55,47533,259501,73619.11,525287
8,สกลนคร,11450,"รพ.สมเด็จพระยพุราชสวา่ง
แดนดนิ",โรงพยาบาลทั่วไป,M1,320,6,2,0,0,8,4,1,13623,48274,13612.1,375369
